employee_number,job_involvement,performance_rating,environment_satisfaction,relationship_satisfaction,work_life_balance
1922.0,3,3,2,3,3.0
1929.0,1,3,1,3,3.0
1948.0,3,3,3,4,2.77
1972.0,3,3,4,2,3.0
1980.0,3,3,3,4,3.0
1982.0,3,3,4,3,4.0
1992.0,3,3,4,3,2.0
1996.0,3,3,1,3,3.0
2003.0,3,3,4,3,3.0
2007.0,3,3,4,4,4.0
2010.0,2,3,3,3,3.0
2027.0,3,3,38,2,4.0
2038.0,3,3,4,4,3.0
2048.0,2,3,3,4,3.0
2055.0,2,3,4,2,3.0
2060.0,2,3,4,4,3.0
2061.0,4,3,3,3,3.0
2064.0,4,4,2,2,3.0
39.0,3,3,3,4,3.0
51.0,2,3,2,4,4.0
95.0,3,3,3,2,3.0
169.0,3,3,3,3,3.0
224.0,2,3,3,4,2.0
242.0,3,3,3,1,2.77
286.0,3,3,2,1,3.0
340.0,2,3,18,1,2.0
431.0,2,3,45,4,3.0
496.0,2,3,3,3,3.0
511.0,3,3,1,4,3.0
612.0,4,3,1,3,3.0
650.0,3,3,2,3,1.0
684.0,3,3,1,4,3.0
730.0,4,3,3,3,3.0
757.0,3,3,2,4,3.0
869.0,2,3,2,4,3.0
875.0,3,3,2,4,3.0
964.0,3,3,4,4,2.77
970.0,2,3,1,3,1.0
1006.0,3,3,3,2,2.0
1055.0,3,3,3,4,3.0
1061.0,3,3,12,4,2.0
1107.0,3,3,1,3,2.0
1180.0,2,3,29,4,1.0
1193.0,3,3,3,3,3.0
1226.0,4,3,3,4,3.0
1254.0,2,3,3,4,3.0
1321.0,3,4,2,4,3.0
1465.0,3,3,2,4,4.0
1479.0,3,3,4,3,2.0
1551.0,2,3,3,2,3.0
1555.0,2,3,4,1,3.0
1604.0,3,3,3,3,3.0
1757.0,3,3,4,3,4.0
1760.0,2,3,3,2,2.0
1789.0,3,3,3,3,3.0
1807.0,3,3,4,3,2.0
1812.0,3,3,3,4,3.0
1818.0,3,3,4,3,3.0
1830.0,3,3,4,2,2.0
1890.0,2,4,2,4,2.0
1939.0,4,3,1,1,3.0
1994.0,2,3,2,3,2.0
4.0,2,3,4,2,3.0
10.0,4,3,3,1,2.0
30.0,3,3,3,4,3.0
41.0,2,3,4,1,3.0
42.0,3,3,18,3,4.0
53.0,3,3,3,3,3.0
54.0,3,3,4,4,3.0
55.0,1,3,1,3,2.0
64.0,2,3,1,4,3.0
70.0,2,3,3,3,3.0
84.0,3,3,4,3,3.0
97.0,4,3,2,2,3.0
106.0,3,3,1,4,3.0
113.0,3,3,3,3,3.0
137.0,2,3,4,2,3.0
139.0,2,3,3,4,4.0
144.0,3,3,2,3,3.0
155.0,3,4,1,1,3.0
167.0,3,3,4,4,2.0
200.0,3,4,3,4,3.0
201.0,3,3,2,4,3.0
211.0,2,3,2,3,3.0
214.0,2,4,2,2,2.0
243.0,2,4,2,3,2.0
271.0,3,3,4,2,3.0
282.0,3,3,2,2,3.0
309.0,2,3,3,1,3.0
323.0,3,3,4,3,2.0
334.0,3,3,3,1,2.0
342.0,3,3,1,2,3.0
364.0,3,3,1,3,1.0
367.0,2,3,2,2,3.0
392.0,3,4,12,4,1.0
397.0,3,3,3,4,3.0
407.0,4,3,3,4,3.0
445.0,3,3,4,1,2.0
468.0,3,3,1,2,3.0
471.0,3,3,3,3,3.0
473.0,3,4,1,2,1.0
477.0,2,4,1,2,3.0
479.0,3,3,4,2,3.0
485.0,3,3,4,2,3.0
487.0,3,3,3,3,4.0
494.0,4,3,3,4,3.0
508.0,3,3,3,1,3.0
514.0,3,4,3,3,3.0
518.0,3,3,3,4,2.0
556.0,3,4,4,3,3.0
566.0,2,3,1,3,4.0
568.0,2,3,1,3,2.0
614.0,3,3,2,4,3.0
615.0,1,3,3,3,3.0
622.0,1,3,3,2,1.0
643.0,2,4,4,4,3.0
648.0,2,3,2,3,4.0
656.0,3,3,4,3,2.0
657.0,2,3,4,4,4.0
661.0,2,3,2,3,2.77
662.0,3,3,3,4,2.0
690.0,3,3,2,1,2.0
701.0,3,3,4,4,3.0
704.0,2,3,20,3,3.0
715.0,4,3,4,1,2.77
743.0,3,3,3,4,2.77
749.0,3,3,3,3,2.77
773.0,3,3,4,2,1.0
775.0,3,3,2,3,2.77
811.0,4,4,3,3,3.0
812.0,2,3,3,3,3.0
816.0,2,3,2,4,3.0
832.0,2,3,1,4,3.0
833.0,2,4,3,2,2.0
834.0,2,3,2,4,3.0
897.0,3,3,1,3,3.0
904.0,3,3,19,4,3.0
911.0,3,4,1,3,1.0
918.0,2,3,4,4,2.0
923.0,3,3,4,1,2.0
934.0,3,3,48,2,3.0
940.0,2,3,3,4,3.0
945.0,3,3,4,1,2.0
951.0,2,3,3,3,3.0
952.0,2,3,3,3,3.0
954.0,2,3,1,2,2.0
959.0,2,3,4,2,4.0
986.0,4,3,2,4,2.0
994.0,2,4,4,3,3.0
1003.0,3,3,4,3,3.0
1012.0,3,3,2,4,3.0
1029.0,3,3,4,2,4.0
1033.0,1,3,1,1,1.0
1052.0,3,3,1,2,2.0
1056.0,3,4,4,2,3.0
1076.0,2,3,3,3,3.0
1079.0,2,3,3,1,2.0
1081.0,3,3,1,3,4.0
1105.0,2,3,4,3,3.0
1111.0,2,3,1,1,3.0
1113.0,3,3,4,4,3.0
1115.0,2,3,3,4,3.0
1125.0,3,3,4,3,3.0
1156.0,3,3,3,4,3.0
1158.0,3,3,2,1,2.77
1172.0,2,3,4,2,3.0
1190.0,3,3,3,3,3.0
1206.0,1,3,26,4,3.0
1210.0,2,3,1,1,1.0
1242.0,3,3,1,3,3.0
1256.0,2,3,1,3,4.0
1258.0,4,3,4,3,2.0
1260.0,3,3,3,2,3.0
1263.0,2,3,4,3,4.0
1269.0,4,3,2,4,3.0
1270.0,3,4,4,4,3.0
1273.0,1,3,3,4,3.0
1306.0,3,4,2,3,3.0
1364.0,4,3,3,2,3.0
1368.0,3,3,4,3,4.0
1379.0,2,3,3,3,4.0
1427.0,1,3,2,2,3.0
1433.0,2,3,1,3,4.0
1434.0,3,3,2,2,4.0
1458.0,2,4,1,2,4.0
1481.0,3,3,1,3,2.0
1482.0,3,3,25,2,2.0
1494.0,3,3,2,3,2.0
1504.0,2,3,3,3,2.0
1515.0,3,3,4,1,3.0
1525.0,3,3,2,4,3.0
1542.0,2,3,3,2,2.77
1558.0,4,3,3,1,2.0
1564.0,2,3,4,2,3.0
1577.0,3,3,13,3,2.77
1581.0,3,4,1,1,3.0
1591.0,3,3,24,3,3.0
1601.0,2,3,3,4,2.0
1602.0,4,3,4,2,1.0
1624.0,3,3,2,3,4.0
1669.0,2,3,1,2,2.0
1673.0,3,3,1,1,2.77
1678.0,3,3,4,4,3.0
1697.0,1,4,3,3,4.0
1714.0,1,3,4,3,3.0
1724.0,3,3,2,2,3.0
1731.0,3,3,3,4,1.0
1744.0,1,4,41,3,4.0
1755.0,4,3,4,1,3.0
1758.0,3,4,1,3,2.0
1761.0,3,3,1,1,3.0
1763.0,4,3,3,3,3.0
1766.0,1,3,2,3,3.0
1783.0,3,3,3,3,3.0
1839.0,3,3,2,3,1.0
1842.0,4,3,4,3,3.0
1847.0,3,4,4,4,3.0
1853.0,3,3,4,3,4.0
1860.0,3,3,4,4,3.0
1865.0,2,3,4,4,3.0
1875.0,3,3,2,4,3.0
1876.0,3,3,2,3,2.0
1893.0,2,3,2,3,2.0
1903.0,4,3,2,4,3.0
1928.0,4,3,3,4,2.77
1933.0,3,3,4,4,3.0
1935.0,2,3,4,3,3.0
1936.0,3,4,1,4,3.0
1938.0,3,3,4,3,2.0
1943.0,3,3,2,3,3.0
1944.0,2,3,1,1,3.0
1961.0,2,3,1,1,2.0
1966.0,2,4,4,2,3.0
1974.0,1,3,4,3,3.0
2012.0,3,3,1,3,2.0
2023.0,3,3,4,1,2.77
2040.0,3,3,3,3,2.77
